1011334,3-D Man,12
1017100,A-Bomb (HAS),4
1009144,A.I.M.,53
1010699,Aaron Stack,14
1009146,Abomination (Emil Blonsky),58
1016823,Abomination (Ultimate),2
1009148,Absorbing Man,103
1009149,Abyss,8
1010903,Abyss (Age of Apocalypse),3
1011266,Adam Destine,0
1010354,Adam Warlock,202
1010846,Aegis (Trey Rollins),0
1017851,Aero (Aero),29
1012717,Agatha Harkness,23
1011297,Agent Brand,35
1011031,Agent X (Nijo),18
1009150,Agent Zero,29
1011198,Agents of Atlas,45
1011175,Aginar,0
1011136,Air-Walker (Gabriel Lan),4
1011176,Ajak,4
1010870,Ajaxis,0
1011194,Akemi,0
1011170,Alain,0
1009240,Albert Cleary,0
1011120,Albion,1
1010836,Alex Power,18
1010755,Alex Wilder,9
1011214,Alexa Mendez,0
1009497,Alexander Pierce,1
1014990,Alice,0
1009435,Alicia Masters,77
1010370,Alpha Flight,221
1011324,Alpha Flight (Ultimate),2
1011164,Alvin Maker,0
1011227,Amadeus Cho,150
1009567,Amanda Sefton,0
1011382,Amazoness,0
1011361,American Eagle (Jason Strongbow),6
1009151,Amiko,12
1010672,Amora,13
1010673,Amphibian (Earth-712),4
1010905,Amun,0
1009152,Ancient One,30
1016824,Ancient One (Ultimate),2
1011684,Angel (Angel Salvadore),5
1011396,Angel (Thomas Halloway),10
1011338,Angel (Ultimate),19
1009153,Angel (Warren Worthington III),117
1017574,Angela (Aldrif Odinsdottir),38
1010674,Anita Blake,9
1009346,Anne Marie Hoag,0
1009154,Annihilus,66
1011301,Anole,6
1010802,Ant-Man (Eric O'Grady),45
1009155,Ant-Man (Hank Pym),43
1010801,Ant-Man (Scott Lang),138
1011208,Anthem,11
1009156,Apocalypse,133
1011253,Apocalypse (Ultimate),3
1010866,Aqueduct,0
1010773,Arachne,6
1017438,Araña,27
1009158,Arcade,35
1010686,Arcana,2
1009159,Archangel,563
1009160,Arclight,14
1010784,Ares,64
1011275,Argent,0
1011012,Armadillo,1
1011298,Armor (Hisako Ichiki),31
1010827,Armory,1
1009740,Arnim Zola,23
1010748,Arsenic,0
1009161,Artiee,0
1010718,Asgardian,0
1009162,Askew-Tronics,0
1010835,Asylum,0
1010336,Atlas (Team),8
1011758,Attuma,49
1009163,Aurora,84
1009164,Avalanche,47
1009165,Avengers,2259
1015239,Avengers (Ultimate),39
1011766,Azazel (Mutant),7
1011456,Balder,100
1009168,Banshee,189
1009596,Banshee (Theresa Rourke),156
1011778,Baron Mordo (Karl Mordo),19
1009169,Baron Strucker,48
1009170,Baron Zemo (Heinrich Zemo),38
1010906,Baron Zemo (Helmut Zemo),36
1011137,Baroness S'Bak,1
1011354,Barracuda,4
1009550,Bart Rozum,2
1009171,Bastion,37
1009172,Batroc the Leaper,31
1009173,Battering Ram,2
1011785,Battlestar,9
1009174,Beak,17
1009175,Beast,835
1010909,Beast (Earth-311),0
1010908,Beast (Ultimate),49
1009176,Becatron,0
1009177,Bedlam,8
1009178,Beef,1
1009179,Beetle (Abner Jenkins),20
1011793,Belasco,2
1009329,Ben Grimm,48
1009489,Ben Parker,21
1011346,Ben Reilly,24
1010782,Ben Urich,55
1010829,Bengal,9
1009180,Beta-Ray Bill,55
1011907,Bethany Cabe,24
1010325,Betty Brant,27
1009548,Betty Ross,70
1011138,Beyonder,26
1011296,Bi-Beast,0
1010843,Big Bertha,7
1009181,Big Wheel,2
1011262,Bill Hollister,0
1009182,Bishop,320
1011224,Bishop (Ultimate),1
1009183,Black Bird,0
1009184,Black Bolt,163
1017330,Black Bolt (Marvel War of Heroes),0
1009185,Black Cat,243
1010910,Black Cat (Ultimate),5
1010859,Black Crow,1
1011809,Black Knight (Dane Whitman),85
1009186,Black Knight (Sir Percy of Scandia),107
1009187,Black Panther,762
1017838,Black Panther (Shuri),61
1011130,Black Panther (Ultimate),10
1010356,Black Queen,2
1010687,Black Tarantula,23
1009188,Black Tom,19
1009189,Black Widow,634
1017296,Black Widow (LEGO Marvel Super Heroes),0
1010911,Black Widow (Ultimate),18
1011498,Black Widow (Yelena Belova),19
1017109,Black Widow/Natasha Romanoff (MAA),1
1009190,Blackheart,12
1010881,Blacklash,5
1011349,Blackout,5
1009191,Blade,147
1009195,Blastaar,37
1010830,Blazing Skull,3
1011291,Blindfold,25
1011836,Bling!,15
1009197,Blink,63
1009198,Blizzard,14
1009199,Blob,78
1011132,Blob (Ultimate),14
1009200,Blockbuster,12
1009201,Blok,6
1009202,Bloke,3
1011416,Blonde Phantom,18
1011073,Bloodaxe,5
1009203,Bloodscream,5
1009204,Bloodstorm,23
1010850,Bloodstrike,0
1011113,Blue Blade,1
1011339,Blue Marvel,40
1011264,Blue Shield,1
1010688,Blur,3
1011119,"Bob, Agent of Hydra",7
1010366,Boom Boom,75
1009205,Boomer,62
1010371,Boomerang,45
1009206,Box,7
1011236,Bride of Nine Spiders (Immortal Weapons),10
1014981,Bromley,0
1009208,Brood,56
1011090,Brother Voodoo,12
1009209,Brotherhood of Evil Mutants,36
1014973,Brotherhood of Mutants (Ultimate),13
1009167,Bruce Banner,127
1009210,Brute,10
1009211,Bucky,86
1011038,Bug,3
1010887,Bulldozer,7
1009212,Bullseye,132
1009213,Bushwacker,12
1011101,Butterfly,8
1009214,Cable,458
1017317,Cable (Deadpool),39
1017307,Cable (Marvel: Avengers Alliance),0
1011252,Cable (Ultimate),2
1017472,Cable (X-Men: Battle of the Atom),0
1011209,Calamity,11
1009216,Caliban,73
1009217,Callisto,38
1010912,Callisto (Age of Apocalypse),1
1009218,Calypso,6
1011139,Cammi,4
1009219,Cannonball,300
1011276,Cap'n Oz,0
1009220,Captain America,2528
1010914,Captain America (House of M),3
1017295,Captain America (LEGO Marvel Super Heroes),0
1017327,Captain America (Marvel War of Heroes),0
1017575,Captain America (Sam Wilson),86
1010913,Captain America (Ultimate),75
1017105,Captain America/Steve Rogers (MAA),0
1009223,Captain Britain,181
1017856,Captain Britain (Betsy Braddock),35
1010915,Captain Britain (Ultimate),3
1011190,Captain Cross,0
1011196,Captain Flint,0
1010338,Captain Marvel (Carol Danvers),640
1011096,Captain Marvel (Genis-Vell),70
1009224,Captain Marvel (Mar-Vell),201
1011095,Captain Marvel (Monica Rambeau),38
1011097,Captain Marvel (Phyla-Vell),18
1011355,Captain Midlands,0
1009225,Captain Stacy,10
1011027,Captain Universe,24
1011052,Cardiac,10
1010143,Caretaker,4
1009226,Cargill,1
1011258,Carlie Cooper,69
1009688,Carmella Unuscione,11
1009227,Carnage,180
1010916,Carnage (Ultimate),7
1009261,Carol Danvers,31
1009344,Carol Hines,0
1011937,Carrion (Malcolm McBride),6
1009478,Cassandra Nova,14
1009230,Catseye,1
1009536,Cecilia Reyes,24
1010813,Celestials,26
1011039,Centennial,12
1011140,Centurions,0
1009231,Cerebro,7
1011141,Cerise,2
1009232,Ch'od,39
1009233,Chamber,57
1009234,Chameleon,44
1010756,Champions,47
1011015,Changeling,0
1009733,Charles Xavier,91
1011331,Charlie Campion,0
1012019,Charlie-27,39
1010754,Chase Stein,16
1011359,Chat,0
1009237,Chimera,6
1011411,Chores MacGillicudy,1
1011187,Christian Walker,2
1009238,Chronomancer,3
1012065,Chthon,4
1011270,ClanDestine,20
1009239,Clea,130
1014999,Clea (Ultimate),2
1010809,Clint Barton,34
1009241,Cloak,131
1010823,Cloud 9,20
1011286,Cobalt Man,4
1010676,Colleen Wing,89
1010798,Colonel America,0
1009243,Colossus,708
1010917,Colossus (Ultimate),64
1011410,Confederates of the Curious,1
1009245,Constrictor,37
1011407,Contessa (Vera Vidal),1
1010346,Controller,7
1009246,Cornelius,0
1009247,Corsair,32
1011353,Cosmo (dog),15
1011362,Cottonmouth,2
1009249,Count Nefaria,33
1009250,Countess,1
1011272,Crimson Crusader,0
1009251,Crimson Dynamo,40
1017323,Crimson Dynamo (Iron Man 3 - The Official Game),0
1011169,Crimson King,0
1009252,Crossbones,49
1009253,Crule,9
1009254,Crusher Hogan,3
1014991,Crusher Hogan (Ultimate),4
1009255,Crystal,124
1011268,Cuckoo,1
1009244,Curt Conners,18
1011174,Cuthbert,0
1009256,Cyber,21
1009257,Cyclops,997
1010918,Cyclops (Ultimate),67
1017473,Cyclops (X-Men: Battle of the Atom),0
1011385,Cypher,28
1011050,D'Ken Neramani,2
1009258,Dagger,135
1010774,Daily Bugle,3
1010719,Daimon Hellstrom,60
1011001,Daken,152
1011333,Dakota North,20
1009259,Damage Control,18
1009453,Dani Moonstar,79
1010776,Danny Rand,5
1009262,Daredevil,1273
1017292,Daredevil (LEGO Marvel Super Heroes),0
1017312,Daredevil (Marvel Heroes),0
1010919,Daredevil (Ultimate),22
1011306,Dargo Ktor,1
1011367,Dark Avengers,79
1010907,Dark Beast,10
1009265,Dark Phoenix,21
1011387,Dark X-Men,15
1011020,Darkhawk,58
1009266,Darkstar,24
1011016,Darwin,12
1009267,Dazzler,226
1010920,Dazzler (Ultimate),16
1010341,Deacon Frost,1
1011087,Dead Girl,9
1009268,Deadpool,937
1017316,Deadpool (Deadpool),0
1017336,Deadpool (LEGO Marvel Super Heroes),0
1017474,Deadpool (X-Men: Battle of the Atom),0
1009269,Death,32
1009270,Deathbird,39
1011037,Deathcry,8
1010890,Deathlok,105
1014997,Deathstrike (Ultimate),1
1009713,Debra Whitman,1
1010717,Debrii,9
1011188,Deena Pilgrim,3
1011023,Defenders,215
1011071,Demogoblin,10
1009271,Destiny,52
1009272,Detective Soap,3
1011107,Deviants,10
1017583,Devil Dinosaur (Devil Dinosaur),103
1017102,Devil Dinosaur (HAS),0
1011142,Devos,4
1011260,Dexter Bennett,3
1009273,Diablo,28
1009274,Diamondback (Rachel Leighton),54
1011040,Dinah Soar,3
1010997,Dirk Anger,0
1009275,Doc Samson,112
1009281,Doctor Doom,495
1011103,Doctor Doom (Ultimate),12
1011206,Doctor Faustus,9
1009276,Doctor Octopus,185
1010921,Doctor Octopus (Ultimate),15
1010689,Doctor Spectrum,21
1009282,Doctor Strange,957
1011358,Doctor Strange (Ultimate),11
1011500,Doctor Voodoo,50
1011235,Dog Brother #1,9
1009277,Domino,291
1010330,Donald Blake,15
1009278,Doomsday Man,3
1009279,Doop,39
1010879,Doorman,5
1017835,Dora Milaje,37
1011195,Dorian Gray,0
1009280,Dormammu,55
1014992,Dormammu (Ultimate),3
1017300,Dr. Strange (Marvel: Avengers Alliance),0
1010677,Dracula,124
1011247,Dragon Lord,4
1009283,Dragon Man,37
1010735,Drax,82
1010368,Dreadnoughts,5
1015007,Dreaming Celestial,3
1011322,Druig,4
1009284,Dum Dum Dugan,67
1009285,Dust,25
1009286,Earthquake,7
1010785,Echo,54
1010787,Eddie Brock,239
1009396,Eddie Lau,0
1010999,"Edward ""Ted"" Forrester",0
1011072,Edwin Jarvis,107
1011060,Ego,17
1009287,Electro,96
1010922,Electro (Ultimate),7
1009288,Elektra,251
1010923,Elektra (Ultimate),11
1010355,Elements of Doom,1
1009290,Elite,1
1011082,Elixir,28
1011122,Elloe Kaifi,3
1010701,Elsa Bloodstone,50
1017858,Emily Bright (Emily Bright),1
1009310,Emma Frost,447
1009291,Empath,30
1009292,Emplate,15
1010671,Enchantress (Amora),29
1011432,Enchantress (Sylvie Lushton),2
1011313,Ender Wiggin,5
1010445,Energizer,10
1011065,Epoch,0
1009293,Erik the Red,6
1010807,Eternals,99
1011061,Eternity,20
1010771,Excalibur,224
1012378,Executioner (Skurge),4
1009294,Exiles,146
1009295,Exodus,33
1009296,Expediter,0
1011199,Ezekiel,8
1011317,Ezekiel Stane,17
1009248,Fabian Cortez,6
1009297,Falcon,208
1017110,Falcon/Sam Wilson (MAA),0
1011143,Fallen One,0
1009298,Famine,15
1009299,Fantastic Four,1539
1011013,Fantastic Four (Ultimate),101
1011111,Fantastick Four,1
1009301,Fantomex,66
1011233,Fat Cobra,16
1009335,Felicia Hardy,3
1009302,Fenris,6
1011213,Feral,9
1009303,Fin Fang Foom,30
1010868,Firebird,35
1009304,Firebrand,7
1014987,Firedrake,0
1009305,Firelord,43
1009306,Firestar,126
1011222,Firestar (Ultimate),5
1010880,Fixer (Paul Norbert Ebersol),8
1010863,Flatman,5
1010333,Flying Dutchman,0
1009470,Foggy Nelson,91
1009307,Force Works,28
1009308,Forearm,22
1009309,Forge,159
1014993,Forge (Ultimate),3
1011177,Forgotten One,2
1009229,Frank Castle,26
1011356,Frankenstein's Monster,27
1009539,Franklin Richards,178
1010980,Franklin Storm,6
1011240,Freak,6
1012478,Frenzy,16
1010799,Frightful Four,19
1011389,Frog Thor,29
1010670,Frog-Man,3
1009377,Gabe Jones,0
1009312,Galactus,243
1011384,Galia,0
1009313,Gambit,527
1011201,Gamma Corps,0
1010763,Gamora,78
1017324,Gamora (Marvel War of Heroes),0
1010832,Gargoyle,17
1012512,Gargoyle (Isaac Christians),14
1012513,Gargoyle (Yuri Topolov),1
1011380,Garia,0
1009383,Garrison Kane,19
1009315,Gateway,29
1009316,Gauntlet (Joseph Green),29
1011248,Geiger,0
1009556,Gene Sailors,0
1011285,Generation X,103
1009317,Genesis,17
1011098,Genis-Vell,11
1014974,George Stacy (Ultimate),9
1010749,Gertrude Yorkes,14
1010925,Ghost Rider (Daniel Ketch),100
1009318,Ghost Rider (Johnny Blaze),332
1017329,Ghost Rider (Marvel War of Heroes),0
1017833,Ghost Rider (Robbie Reyes),38
1011221,Giant Girl,2
1009320,Giant Man,60
1010720,Giant-dok,0
1010926,Giant-Man (Ultimate),20
1011055,Gideon,22
1012571,Gilgamesh,12
1014982,Git Hoskins,0
1009321,Gladiator (Kallark),83
1011256,Gladiator (Melvin Potter),9
1009645,Glenn Talbot,7
1011144,Glorian,11
1009322,Goblin Queen,13
1011374,Golden Guardian,0
1010927,Goliath (Bill Foster),28
1009324,Gorgon,64
1012610,Gorgon (Inhumans),16
1010731,Gorilla Man,19
1011076,Grandmaster,11
1012623,Graviton,12
1010702,Gravity,35
1011041,Great Lakes Avengers,13
1014985,Green Goblin (Barry Norman Osborn),12
1010928,Green Goblin (Harry Osborn),11
1011435,Green Goblin (Norman Osborn),89
1010929,Green Goblin (Ultimate),2
1009326,Gressill,0
1011420,Grey Gargoyle,30
1011292,Greymalkin,0
1009328,Grim Reaper,33
1010743,Groot,74
1009330,Guardian,36
1011299,Guardians of the Galaxy,398
1009331,Guardsmen,0
1010709,Gunslinger,0
1009207,GW Bridge,22
1009619,Gwen Stacy,90
1014994,Gwen Stacy (Ultimate),27
1011400,H.A.M.M.E.R.,8
1009332,H.E.R.B.I.E.,1
1011391,Hairball,8
1009333,Half-Life (Tony Masterson),1
1009334,Hammerhead,34
1014995,Hammerhead (Ultimate),5
1011490,Hank Pym,243
1011091,Hannibal King,2
1009348,Happy Hogan,18
1010821,Hardball,17
1011185,Harley Davidson Cooper,0
1009336,Harpoon,13
1011069,Harrier,0
1009339,Harry Heck,0
1009486,Harry Osborn,97
1011218,Harry Osborn (Ultimate),10
1010816,Hate-Monger (Adolf Hitler),3
1009337,Havok,361
1009338,Hawkeye,680
1010808,Hawkeye (Kate Bishop),115
1017311,Hawkeye (Marvel Heroes),0
1011131,Hawkeye (Ultimate),30
1017108,Hawkeye/Clint Barton (MAA),0
1012767,Hecate (Ravonna Renslayer),15
1011046,Hedge Knight,1
1011482,Hela,63
1010351,Hellcat (Patsy Walker),125
1009340,Hellfire Club,35
1014996,Hellfire Club (Ultimate),2
1010678,Hellion,28
1011044,Hellions (Squad),8
1009341,Hemingway,1
1011371,Henry Peter Gyrich,14
1009342,Hepzibah,38
1009343,Hercules,308
1010759,Heroes For Hire,84
1011274,Hex,0
1011300,High Evolutionary,42
1010839,Hindsight Lad,0
1010703,Hiroim,4
1011442,Hit-Monkey,23
1009345,Hitman,5
1011383,Hitomi Sakuma,0
1010930,Hobgoblin (Jason Macendale),11
1010931,Hobgoblin (Robin Borne),3
1009347,Hobgoblin (Roderick Kingsley),45
1009349,Holocaust (Age of Apocalypse),31
1009350,Holy,0
1017844,Honey Badger (Gabrielle Kinney),57
1011428,Hope Summers,109
1009557,Howard Saint,0
1010373,Howard The Duck,114
1009351,Hulk,1796
1017098,Hulk (HAS),1
1017333,Hulk (LEGO Marvel Super Heroes),0
1011118,Hulk (Marvel Zombies),8
1017303,Hulk (Marvel: Avengers Alliance),0
1011005,Hulk (Ultimate),27
1010721,Hulk-dok,0
1017107,Hulk/Bruce Banner (MAA),0
1009355,Hulkling,55
1010343,Human Cannonball,2
1011415,Human Fly (Richard Deacon),0
1010722,Human Robot,12
1009356,Human Torch,1197
1010932,Human Torch (Jim Hammond),58
1011102,Human Torch (Ultimate),55
1010675,Humbug,5
1009357,Husk,40
1009358,Hussar,8
1009359,Hydra,151
1009360,Hydro-Man,18
1009361,Hyperion (Earth-712),35
1011246,Hypno-Hustler,3
1009362,Iceman,598
1010933,Iceman (Ultimate),68
1017475,Iceman (X-Men: Battle of the Atom),0
1011077,Ikaris,15
1010758,Illuminati,19
1009529,Ilyana Rasputin,1
1012923,Immortus,21
1011273,Imp,0
1011089,Imperfects,0
1009363,Imperial Guard,19
1009364,Impossible Man,25
1011063,In-Betweener,5
1011064,Inertia,3
1011146,Infant Terrible,0
1009365,Inhumans,256
1011293,Ink,2
1011024,Invaders,94
1009366,Invisible Woman,740
1017301,Invisible Woman (Marvel: Avengers Alliance),0
1010934,Invisible Woman (Ultimate),52
1011379,Iron Cross Army,0
1011318,Iron Fist (Bei Bang-Wen),7
1009367,Iron Fist (Danny Rand),428
1010888,Iron Fist (Orson Randall),14
1011413,Iron Fist (Quan Yaozu),1
1016839,Iron Fist (USM),0
1011412,Iron Fist (Wu Ao-Shi),2
1010704,Iron Lad,17
1009368,Iron Man,2738
1017320,Iron Man (Iron Man 3 - The Official Game),0
1017294,Iron Man (LEGO Marvel Super Heroes),0
1017310,Iron Man (Marvel Heroes),0
1017326,Iron Man (Marvel War of Heroes),0
1010935,Iron Man (Ultimate),77
1017104,Iron Man/Tony Stark (MAA),0
1009371,Iron Monger,0
1009487,Iron Patriot,6
1009538,Iron Patriot (James Rhodes),76
1010844,Ironclad,0
1017831,Ironheart (Riri Williams),96
1011876,Isaiah Bradley,8
1009372,J. Jonah Jameson,283
1010736,Jack Flag,0
1010786,Jack Murdock,8
1010766,Jack O' Lantern,10
1011251,Jack Power,6
1011288,Jackal,42
1011259,Jackpot,7
1010775,James Buchanan Barnes,3
1010777,James Howlett,3
1011343,Jamie Braddock,17
1010329,Jane Foster,95
1010878,"Janus, the Nega-Man",1
1009597,Jasper Sitwell,23
1011344,Jazinda,0
1009496,Jean Grey,61
1009327,Jean Grey,242
1010946,Jean Grey (Ultimate),78
1009604,Jennifer Smith,0
1011404,Jeryn Hogarth,19
1010667,Jessica Drew,13
1009378,Jessica Jones,173
1009373,Jetstream,1
1009374,Jigsaw,21
1011105,Jimmy Woo,15
1009375,Joan the Mouse,0
1009376,Jocasta,74
1011171,John Farson,0
1010812,John Jameson,10
1009500,John Porter,0
1009721,John Wraith,6
1009196,Johnny Blaze,10
1009630,Johnny Storm,27
1009380,Joseph,39
1010938,Joshua Kane,0
1010937,Josiah X,7
1011033,Joystick,5
1009381,Jubilee,295
1010936,Jubilee (Age of Apocalypse),3
1009382,Juggernaut,214
1010772,Jule Carpenter,0
1010679,Julian Keller,6
1011314,Junta,7
1010760,Justice,76
1011310,Justin Hammer,8
1011081,Ka-Zar,164
1011193,Kabuki,11
1009384,Kang,155
1014983,Karen O'Malley,0
1011357,Karen Page,34
1011386,Karma,64
1009385,Karnak,106
1010752,Karolina Dean ,18
1010783,Kat Farrell,11
1010810,Kate Bishop,19
1011250,Katie Power,11
1011319,Ken Ellis,6
1009386,Khan,0
1010893,Kid Colt,16
1011397,Killer Shrike,4
1011289,Killmonger,28
1011116,Killraven,38
1009388,King Bedlam,2
1010842,King Cobra,5
1009389,Kingpin,283
1011308,Kinsey Walden,0
1009508,Kitty Pryde,377
1017476,Kitty Pryde (X-Men: Battle of the Atom),0
1009390,Klaw,58
1010818,Komodo (Melati Kusuma),20
1011147,Korath,5
1011080,Korg,18
1011312,Korvac,16
1013133,Krakoa,32
1009391,Kraven the Hunter,106
1011148,Kree,24
1015017,Krista Starr,0
1011178,Kronos,0
1011029,Kulan Gath,5
1013163,Kwannon,1
1011058,Kylun,0
1009392,La Nuit,2
1011327,Lady Bullseye,33
1009393,Lady Deathstrike,117
1011014,Lady Mastermind,3
1014977,Lady Ursula,0
1014976,Lady Vermin,0
1009394,Lake,0
1009395,Landau,0
1009397,Lava-Man,1
1011100,Layla Miller,42
1009398,Leader,50
1011092,Leech,7
1009399,Legion,103
1011403,"Lei Kung, The Thunderer",7
1009166,Lenny Balinger,0
1011186,Leo (Zodiac),0
1010340,Leopardon,0
1011375,Leper Queen,1
1014988,Lester,0
1011421,Lethal Legion,14
1010977,Lieutenant Marcus Stone,1
1009401,Lifeguard,4
1011408,Lightning Lords of Nepal,1
1010450,Lightspeed,37
1009236,Lila Cheney,9
1009402,Lilandra,114
1011074,Lilith,6
1011257,Lily Hollister,9
1010337,Lionheart,8
1011444,Living Laser,26
1010854,Living Lightning,21
1011036,Living Mummy,11
1011059,Living Tribunal,6
1009403,Liz Osborn,13
1009404,Lizard,94
1010939,Lizard (Ultimate),2
1011414,Loa,6
1009405,Lockheed,67
1009406,Lockjaw,98
1010363,Logan,32
1009407,Loki,495
1017299,Loki (LEGO Marvel Super Heroes),0
1010768,Loners,6
1009408,Longshot,89
1010940,Longshot (Ultimate),4
1011145,Lord Hawal,1
1014980,Lord Tyger,0
1011283,Lords of Avalon,0
1009260,Lorna Dane,8
1009409,Luckman,0
1011405,Lucky Pierre,1
1010751,Lucy in the Sky,0
1009215,Luke Cage,419
1011200,Luminals,0
1017854,Luna Snow (Luna Snow),14
1010896,Lyja,28
1011068,M (Monet St. Croix),58
1011004,M.O.D.A.M.,7
1011320,M.O.D.O.G.,2
1010726,M.O.D.O.K.,54
1017321,M.O.D.O.K. (Iron Man 3 - The Official Game),0
1009418,Ma Gnuci,2
1009314,Mac Gargan,0
1010851,Mach IV,8
1010805,Machine Man,94
1009411,Mad Thinker,35
1009412,Madame Hydra,17
1010352,Madame Masque,41
1010796,Madame Web (Julia Carpenter),11
1010724,Maddog,1
1009509,Madelyne Pryor,36
1011205,Madripoor,1
1009413,Madrox,99
1011053,Maelstrom,4
1011328,Maestro,28
1010867,Magdalene,7
1009414,Maggott,33
1010942,Magik (Amanda Sefton),2
1009415,Magik (Illyana Rasputin),135
1011135,Maginty,0
1009416,Magma (Amara Aquilla),63
1009417,Magneto,490
1010944,Magneto (Age of Apocalypse),9
1010945,Magneto (House of M),10
